year,gp,driver,team,finish_position,points,avg_lap_time,fastest_lap,laps_completed,round_number
2025,Australian Grand Prix,NOR,McLaren,1.0,25.0,0 days 00:01:43.428301886,0 days 00:01:22.167000,57,1
2025,Australian Grand Prix,VER,Red Bull Racing,2.0,18.0,0 days 00:01:43.341150943,0 days 00:01:23.081000,57,1
2025,Australian Grand Prix,RUS,Mercedes,3.0,15.0,0 days 00:01:43.686339622,0 days 00:01:25.065000,57,1
2025,Australian Grand Prix,ANT,Mercedes,4.0,12.0,0 days 00:01:44.579370370,0 days 00:01:24.901000,57,1
2025,Australian Grand Prix,ALB,Williams,5.0,10.0,0 days 00:01:44.672388888,0 days 00:01:24.597000,57,1
2025,Australian Grand Prix,STR,Aston Martin,6.0,8.0,0 days 00:01:44.730129629,0 days 00:01:25.538000,57,1
2025,Australian Grand Prix,HUL,Kick Sauber,7.0,6.0,0 days 00:01:44.740166666,0 days 00:01:25.243000,57,1
2025,Australian Grand Prix,LEC,Ferrari,8.0,4.0,0 days 00:01:43.933528301,0 days 00:01:25.271000,57,1
2025,Australian Grand Prix,PIA,McLaren,9.0,2.0,0 days 00:01:42.084461538,0 days 00:01:23.242000,57,1
2025,Australian Grand Prix,HAM,Ferrari,10.0,1.0,0 days 00:01:43.967188679,0 days 00:01:24.218000,57,1
2025,Australian Grand Prix,GAS,Alpine,11.0,0.0,0 days 00:01:44.889166666,0 days 00:01:25.020000,57,1
2025,Australian Grand Prix,TSU,Racing Bulls,12.0,0.0,0 days 00:01:44.085698113,0 days 00:01:24.194000,57,1
2025,Australian Grand Prix,OCO,Haas F1 Team,13.0,0.0,0 days 00:01:43.848698113,0 days 00:01:26.764000,57,1
2025,Australian Grand Prix,BEA,Haas F1 Team,14.0,0.0,0 days 00:01:43.870075471,0 days 00:01:27.603000,57,1
2025,Australian Grand Prix,LAW,Red Bull Racing,15.0,0.0,0 days 00:01:41.752523809,0 days 00:01:22.970000,47,1
2025,Australian Grand Prix,BOR,Kick Sauber,16.0,0.0,0 days 00:01:42.655634146,0 days 00:01:24.192000,46,1
2025,Australian Grand Prix,ALO,Aston Martin,17.0,0.0,0 days 00:01:38.517379310,0 days 00:01:28.819000,33,1
2025,Australian Grand Prix,SAI,Williams,18.0,0.0,,,1,1
2025,Australian Grand Prix,DOO,Alpine,19.0,0.0,,,1,1
2025,Australian Grand Prix,HAD,Racing Bulls,20.0,0.0,,,1,1
2025,Japanese Grand Prix,VER,Red Bull Racing,1.0,25.0,0 days 00:01:32.961943396,0 days 00:01:31.041000,53,3
2025,Japanese Grand Prix,NOR,McLaren,2.0,18.0,0 days 00:01:32.988792452,0 days 00:01:31.116000,53,3
2025,Japanese Grand Prix,PIA,McLaren,3.0,15.0,0 days 00:01:33.002113207,0 days 00:01:31.039000,53,3
2025,Japanese Grand Prix,LEC,Ferrari,4.0,12.0,0 days 00:01:33.265660377,0 days 00:01:31.469000,53,3
2025,Japanese Grand Prix,RUS,Mercedes,5.0,10.0,0 days 00:01:33.289528301,0 days 00:01:31.357000,53,3
2025,Japanese Grand Prix,ANT,Mercedes,6.0,8.0,0 days 00:01:33.314226415,0 days 00:01:30.965000,53,3
2025,Japanese Grand Prix,HAM,Ferrari,7.0,6.0,0 days 00:01:33.512547169,0 days 00:01:31.406000,53,3
2025,Japanese Grand Prix,HAD,Racing Bulls,8.0,4.0,0 days 00:01:33.662584905,0 days 00:01:31.317000,53,3
2025,Japanese Grand Prix,ALB,Williams,9.0,2.0,0 days 00:01:33.723584905,0 days 00:01:31.125000,53,3
2025,Japanese Grand Prix,BEA,Haas F1 Team,10.0,1.0,0 days 00:01:33.990792452,0 days 00:01:32.006000,53,3
2025,Japanese Grand Prix,ALO,Aston Martin,11.0,0.0,0 days 00:01:34.043698113,0 days 00:01:31.770000,53,3
2025,Japanese Grand Prix,TSU,Red Bull Racing,12.0,0.0,0 days 00:01:34.063849056,0 days 00:01:31.871000,53,3
2025,Japanese Grand Prix,GAS,Alpine,13.0,0.0,0 days 00:01:34.134056603,0 days 00:01:31.820000,53,3
2025,Japanese Grand Prix,SAI,Williams,14.0,0.0,0 days 00:01:34.360603773,0 days 00:01:31.106000,53,3
2025,Japanese Grand Prix,DOO,Alpine,15.0,0.0,0 days 00:01:34.496169811,0 days 00:01:32.685000,53,3
2025,Japanese Grand Prix,HUL,Kick Sauber,16.0,0.0,0 days 00:01:34.508301886,0 days 00:01:32.572000,53,3
2025,Japanese Grand Prix,LAW,Racing Bulls,17.0,0.0,0 days 00:01:34.522962264,0 days 00:01:32.043000,53,3
2025,Japanese Grand Prix,OCO,Haas F1 Team,18.0,0.0,0 days 00:01:34.536245283,0 days 00:01:31.967000,53,3
2025,Japanese Grand Prix,BOR,Kick Sauber,19.0,0.0,0 days 00:01:34.544905660,0 days 00:01:32.034000,53,3
2025,Japanese Grand Prix,STR,Aston Martin,20.0,0.0,0 days 00:01:34.998307692,0 days 00:01:32.052000,52,3
2025,Bahrain Grand Prix,PIA,McLaren,1.0,25.0,0 days 00:01:39.524375,0 days 00:01:35.140000,57,4
2025,Bahrain Grand Prix,RUS,Mercedes,2.0,18.0,0 days 00:01:39.948750,0 days 00:01:35.518000,57,4
2025,Bahrain Grand Prix,NOR,McLaren,3.0,15.0,0 days 00:01:39.984000,0 days 00:01:35.728000,57,4
2025,Bahrain Grand Prix,LEC,Ferrari,4.0,12.0,0 days 00:01:40.018642857,0 days 00:01:36.132000,57,4
2025,Bahrain Grand Prix,HAM,Ferrari,5.0,10.0,0 days 00:01:40.272035714,0 days 00:01:36.235000,57,4
2025,Bahrain Grand Prix,VER,Red Bull Racing,6.0,8.0,0 days 00:01:41.295263157,0 days 00:01:36.167000,57,4
2025,Bahrain Grand Prix,GAS,Alpine,7.0,6.0,0 days 00:01:41.323456140,0 days 00:01:36.531000,57,4
2025,Bahrain Grand Prix,OCO,Haas F1 Team,8.0,4.0,0 days 00:01:41.468052631,0 days 00:01:37.098000,57,4
2025,Bahrain Grand Prix,TSU,Red Bull Racing,9.0,2.0,0 days 00:01:40.589035714,0 days 00:01:37.225000,57,4
2025,Bahrain Grand Prix,BEA,Haas F1 Team,10.0,1.0,0 days 00:01:41.526824561,0 days 00:01:37.303000,57,4
2025,Bahrain Grand Prix,ANT,Mercedes,11.0,0.0,0 days 00:01:40.647446428,0 days 00:01:36.690000,57,4
2025,Bahrain Grand Prix,ALB,Williams,12.0,0.0,0 days 00:01:40.663357142,0 days 00:01:37.141000,57,4
2025,Bahrain Grand Prix,HAD,Racing Bulls,13.0,0.0,0 days 00:01:41.679807017,0 days 00:01:36.952000,57,4
2025,Bahrain Grand Prix,DOO,Alpine,14.0,0.0,0 days 00:01:41.618263157,0 days 00:01:36.682000,57,4
2025,Bahrain Grand Prix,ALO,Aston Martin,15.0,0.0,0 days 00:01:40.858357142,0 days 00:01:37.906000,57,4
2025,Bahrain Grand Prix,LAW,Racing Bulls,16.0,0.0,0 days 00:01:40.656357142,0 days 00:01:37.380000,57,4
2025,Bahrain Grand Prix,STR,Aston Martin,17.0,0.0,0 days 00:01:40.934000,0 days 00:01:38.064000,57,4
2025,Bahrain Grand Prix,BOR,Kick Sauber,18.0,0.0,0 days 00:01:40.971571428,0 days 00:01:38.006000,57,4
2025,Bahrain Grand Prix,SAI,Williams,19.0,0.0,0 days 00:01:42.382954545,0 days 00:01:36.954000,45,4
2025,Bahrain Grand Prix,HUL,Kick Sauber,20.0,0.0,0 days 00:01:41.629947368,0 days 00:01:37.338000,57,4
2025,Saudi Arabian Grand Prix,PIA,McLaren,1.0,25.0,0 days 00:01:34.322645833,0 days 00:01:32.228000,50,5
2025,Saudi Arabian Grand Prix,VER,Red Bull Racing,2.0,18.0,0 days 00:01:34.357229166,0 days 00:01:32.280000,50,5
2025,Saudi Arabian Grand Prix,LEC,Ferrari,3.0,15.0,0 days 00:01:34.547104166,0 days 00:01:32.192000,50,5
2025,Saudi Arabian Grand Prix,NOR,McLaren,4.0,12.0,0 days 00:01:34.714229166,0 days 00:01:31.778000,50,5
2025,Saudi Arabian Grand Prix,RUS,Mercedes,5.0,10.0,0 days 00:01:34.932833333,0 days 00:01:32.893000,50,5
2025,Saudi Arabian Grand Prix,ANT,Mercedes,6.0,8.0,0 days 00:01:35.124645833,0 days 00:01:32.396000,50,5
2025,Saudi Arabian Grand Prix,HAM,Ferrari,7.0,6.0,0 days 00:01:35.272270833,0 days 00:01:32.600000,50,5
2025,Saudi Arabian Grand Prix,SAI,Williams,8.0,4.0,0 days 00:01:35.821916666,0 days 00:01:32.466000,50,5
2025,Saudi Arabian Grand Prix,ALB,Williams,9.0,2.0,0 days 00:01:35.926666666,0 days 00:01:33.477000,50,5
2025,Saudi Arabian Grand Prix,HAD,Racing Bulls,10.0,1.0,0 days 00:01:36.001020833,0 days 00:01:33.257000,50,5
2025,Saudi Arabian Grand Prix,ALO,Aston Martin,11.0,0.0,0 days 00:01:36.135208333,0 days 00:01:33.009000,50,5
2025,Saudi Arabian Grand Prix,LAW,Racing Bulls,12.0,0.0,0 days 00:01:36.065041666,0 days 00:01:32.998000,50,5
2025,Saudi Arabian Grand Prix,BEA,Haas F1 Team,13.0,0.0,0 days 00:01:36.305375,0 days 00:01:33.238000,50,5
2025,Saudi Arabian Grand Prix,OCO,Haas F1 Team,14.0,0.0,0 days 00:01:36.801416666,0 days 00:01:34.309000,50,5
2025,Saudi Arabian Grand Prix,HUL,Kick Sauber,15.0,0.0,0 days 00:01:36.809021276,0 days 00:01:33.446000,49,5
2025,Saudi Arabian Grand Prix,STR,Aston Martin,16.0,0.0,0 days 00:01:36.807148936,0 days 00:01:32.745000,49,5
2025,Saudi Arabian Grand Prix,DOO,Alpine,17.0,0.0,0 days 00:01:37.136212765,0 days 00:01:33.150000,49,5
2025,Saudi Arabian Grand Prix,BOR,Kick Sauber,18.0,0.0,0 days 00:01:37.150893617,0 days 00:01:34.447000,49,5
2025,Saudi Arabian Grand Prix,TSU,Red Bull Racing,19.0,0.0,0 days 00:02:45.662000,0 days 00:02:45.662000,1,5
2025,Saudi Arabian Grand Prix,GAS,Alpine,20.0,0.0,,,1,5
2025,Emilia Romagna Grand Prix,VER,Red Bull Racing,1.0,25.0,0 days 00:01:27.193634920,0 days 00:01:17.988000,63,7
2025,Emilia Romagna Grand Prix,NOR,McLaren,2.0,18.0,0 days 00:01:27.290603174,0 days 00:01:18.311000,63,7
2025,Emilia Romagna Grand Prix,PIA,McLaren,3.0,15.0,0 days 00:01:27.399285714,0 days 00:01:18.894000,63,7
2025,Emilia Romagna Grand Prix,HAM,Ferrari,4.0,12.0,0 days 00:01:27.421507936,0 days 00:01:18.265000,63,7
2025,Emilia Romagna Grand Prix,ALB,Williams,5.0,10.0,0 days 00:01:27.478476190,0 days 00:01:18.289000,63,7
2025,Emilia Romagna Grand Prix,LEC,Ferrari,6.0,8.0,0 days 00:01:27.523380952,0 days 00:01:19.048000,63,7
2025,Emilia Romagna Grand Prix,RUS,Mercedes,7.0,6.0,0 days 00:01:27.543380952,0 days 00:01:19.733000,63,7
2025,Emilia Romagna Grand Prix,SAI,Williams,8.0,4.0,0 days 00:01:27.557095238,0 days 00:01:19.836000,63,7
2025,Emilia Romagna Grand Prix,HAD,Racing Bulls,9.0,2.0,0 days 00:01:27.568015873,0 days 00:01:19.473000,63,7
2025,Emilia Romagna Grand Prix,TSU,Red Bull Racing,10.0,1.0,0 days 00:01:27.613412698,0 days 00:01:20.039000,63,7
2025,Emilia Romagna Grand Prix,ALO,Aston Martin,11.0,0.0,0 days 00:01:27.626174603,0 days 00:01:19.894000,63,7
2025,Emilia Romagna Grand Prix,HUL,Kick Sauber,12.0,0.0,0 days 00:01:27.674523809,0 days 00:01:20.401000,63,7
2025,Emilia Romagna Grand Prix,GAS,Alpine,13.0,0.0,0 days 00:01:27.692428571,0 days 00:01:20.398000,63,7
2025,Emilia Romagna Grand Prix,LAW,Racing Bulls,14.0,0.0,0 days 00:01:27.709682539,0 days 00:01:20.473000,63,7
2025,Emilia Romagna Grand Prix,STR,Aston Martin,15.0,0.0,0 days 00:01:27.717333333,0 days 00:01:20.501000,63,7
2025,Emilia Romagna Grand Prix,COL,Alpine,16.0,0.0,0 days 00:01:27.723968253,0 days 00:01:20.345000,63,7
2025,Emilia Romagna Grand Prix,BEA,Haas F1 Team,17.0,0.0,0 days 00:01:27.730269841,0 days 00:01:19.521000,63,7
2025,Emilia Romagna Grand Prix,BOR,Kick Sauber,18.0,0.0,0 days 00:01:27.805888888,0 days 00:01:20.630000,63,7
2025,Emilia Romagna Grand Prix,ANT,Mercedes,19.0,0.0,0 days 00:01:23.857818181,0 days 00:01:20.620000,45,7
2025,Emilia Romagna Grand Prix,OCO,Haas F1 Team,20.0,0.0,0 days 00:01:23.790185185,0 days 00:01:21.413000,28,7
2025,Monaco Grand Prix,NOR,McLaren,1.0,25.0,0 days 00:01:17.356961538,0 days 00:01:13.221000,78,8
2025,Monaco Grand Prix,LEC,Ferrari,2.0,18.0,0 days 00:01:17.397102564,0 days 00:01:14.055000,78,8
2025,Monaco Grand Prix,PIA,McLaren,3.0,15.0,0 days 00:01:17.403858974,0 days 00:01:13.745000,78,8
2025,Monaco Grand Prix,VER,Red Bull Racing,4.0,12.0,0 days 00:01:17.620705128,0 days 00:01:14.230000,78,8
2025,Monaco Grand Prix,HAM,Ferrari,5.0,10.0,0 days 00:01:18.015769230,0 days 00:01:14.090000,78,8
2025,Monaco Grand Prix,HAD,Racing Bulls,6.0,8.0,0 days 00:01:19.206818181,0 days 00:01:15.981000,77,8
2025,Monaco Grand Prix,OCO,Haas F1 Team,7.0,6.0,0 days 00:01:19.219116883,0 days 00:01:15.157000,77,8
2025,Monaco Grand Prix,LAW,Racing Bulls,8.0,4.0,0 days 00:01:19.228428571,0 days 00:01:15.321000,77,8
2025,Monaco Grand Prix,ALB,Williams,9.0,2.0,0 days 00:01:19.548842105,0 days 00:01:14.597000,76,8
2025,Monaco Grand Prix,SAI,Williams,10.0,1.0,0 days 00:01:19.593092105,0 days 00:01:13.988000,76,8
2025,Monaco Grand Prix,RUS,Mercedes,11.0,0.0,0 days 00:01:19.837986842,0 days 00:01:13.405000,76,8
2025,Monaco Grand Prix,BEA,Haas F1 Team,12.0,0.0,0 days 00:01:20.112315789,0 days 00:01:14.855000,76,8
2025,Monaco Grand Prix,COL,Alpine,13.0,0.0,0 days 00:01:20.144171052,0 days 00:01:15.298000,76,8
2025,Monaco Grand Prix,BOR,Kick Sauber,14.0,0.0,0 days 00:01:20.292986842,0 days 00:01:14.884000,76,8
2025,Monaco Grand Prix,STR,Aston Martin,15.0,0.0,0 days 00:01:20.318921052,0 days 00:01:14.877000,76,8
2025,Monaco Grand Prix,HUL,Kick Sauber,16.0,0.0,0 days 00:01:20.334039473,0 days 00:01:15.223000,76,8
2025,Monaco Grand Prix,TSU,Red Bull Racing,17.0,0.0,0 days 00:01:20.338052631,0 days 00:01:14.913000,76,8
2025,Monaco Grand Prix,ANT,Mercedes,18.0,0.0,0 days 00:01:20.563360,0 days 00:01:13.518000,75,8
2025,Monaco Grand Prix,ALO,Aston Martin,19.0,0.0,0 days 00:01:20.752833333,0 days 00:01:15.593000,37,8
2025,Monaco Grand Prix,GAS,Alpine,20.0,0.0,0 days 00:01:33.944142857,0 days 00:01:18.054000,8,8
2025,Spanish Grand Prix,PIA,McLaren,1.0,25.0,0 days 00:01:24.505681818,0 days 00:01:15.743000,66,9
2025,Spanish Grand Prix,NOR,McLaren,2.0,18.0,0 days 00:01:24.543121212,0 days 00:01:16.187000,66,9
2025,Spanish Grand Prix,LEC,Ferrari,3.0,15.0,0 days 00:01:24.664090909,0 days 00:01:17.259000,66,9
2025,Spanish Grand Prix,RUS,Mercedes,4.0,12.0,0 days 00:01:24.677787878,0 days 00:01:17.244000,66,9
2025,Spanish Grand Prix,HUL,Kick Sauber,5.0,10.0,0 days 00:01:24.712469696,0 days 00:01:17.575000,66,9
2025,Spanish Grand Prix,HAM,Ferrari,6.0,8.0,0 days 00:01:24.740651515,0 days 00:01:17.706000,66,9
2025,Spanish Grand Prix,HAD,Racing Bulls,7.0,6.0,0 days 00:01:24.748439393,0 days 00:01:17.770000,66,9
2025,Spanish Grand Prix,GAS,Alpine,8.0,4.0,0 days 00:01:24.776621212,0 days 00:01:17.896000,66,9
2025,Spanish Grand Prix,ALO,Aston Martin,9.0,2.0,0 days 00:01:24.832409090,0 days 00:01:18.128000,66,9
2025,Spanish Grand Prix,VER,Red Bull Racing,10.0,1.0,0 days 00:01:24.684863636,0 days 00:01:17.019000,66,9
2025,Spanish Grand Prix,LAW,Racing Bulls,11.0,0.0,0 days 00:01:24.892530303,0 days 00:01:19.424000,66,9
2025,Spanish Grand Prix,BOR,Kick Sauber,12.0,0.0,0 days 00:01:24.899560606,0 days 00:01:18.297000,66,9
2025,Spanish Grand Prix,TSU,Red Bull Racing,13.0,0.0,0 days 00:01:24.942378787,0 days 00:01:17.998000,66,9
2025,Spanish Grand Prix,SAI,Williams,14.0,0.0,0 days 00:01:24.949757575,0 days 00:01:19.317000,66,9
2025,Spanish Grand Prix,COL,Alpine,15.0,0.0,0 days 00:01:24.981151515,0 days 00:01:18.353000,66,9
2025,Spanish Grand Prix,OCO,Haas F1 Team,16.0,0.0,0 days 00:01:24.993515151,0 days 00:01:18.624000,66,9
2025,Spanish Grand Prix,BEA,Haas F1 Team,17.0,0.0,0 days 00:01:24.915757575,0 days 00:01:18.907000,66,9
2025,Spanish Grand Prix,ANT,Mercedes,18.0,0.0,0 days 00:01:22.074188679,0 days 00:01:18.255000,54,9
2025,Spanish Grand Prix,ALB,Williams,19.0,0.0,0 days 00:01:25.301777777,0 days 00:01:20.508000,27,9
2025,Canadian Grand Prix,RUS,Mercedes,1.0,25.0,0 days 00:01:18.752685714,0 days 00:01:14.119000,70,10
2025,Canadian Grand Prix,VER,Red Bull Racing,2.0,18.0,0 days 00:01:18.755942857,0 days 00:01:14.287000,70,10
2025,Canadian Grand Prix,ANT,Mercedes,3.0,15.0,0 days 00:01:18.767171428,0 days 00:01:14.455000,70,10
2025,Canadian Grand Prix,PIA,McLaren,4.0,12.0,0 days 00:01:18.782814285,0 days 00:01:14.255000,70,10
2025,Canadian Grand Prix,LEC,Ferrari,5.0,10.0,0 days 00:01:18.801857142,0 days 00:01:14.261000,70,10
2025,Canadian Grand Prix,HAM,Ferrari,6.0,8.0,0 days 00:01:18.905728571,0 days 00:01:14.805000,70,10
2025,Canadian Grand Prix,ALO,Aston Martin,7.0,6.0,0 days 00:01:18.909428571,0 days 00:01:15.024000,70,10
2025,Canadian Grand Prix,HUL,Kick Sauber,8.0,4.0,0 days 00:01:18.972171428,0 days 00:01:15.372000,70,10
2025,Canadian Grand Prix,OCO,Haas F1 Team,9.0,2.0,0 days 00:01:19.915376811,0 days 00:01:14.593000,69,10
2025,Canadian Grand Prix,SAI,Williams,10.0,1.0,0 days 00:01:19.921362318,0 days 00:01:14.389000,69,10
2025,Canadian Grand Prix,BEA,Haas F1 Team,11.0,0.0,0 days 00:01:19.947898550,0 days 00:01:15.397000,69,10
2025,Canadian Grand Prix,TSU,Red Bull Racing,12.0,0.0,0 days 00:01:19.973101449,0 days 00:01:15.358000,69,10
2025,Canadian Grand Prix,COL,Alpine,13.0,0.0,0 days 00:01:19.995739130,0 days 00:01:16.076000,69,10
2025,Canadian Grand Prix,BOR,Kick Sauber,14.0,0.0,0 days 00:01:20.008217391,0 days 00:01:15.414000,69,10
2025,Canadian Grand Prix,GAS,Alpine,15.0,0.0,0 days 00:01:20.009246376,0 days 00:01:14.993000,69,10
2025,Canadian Grand Prix,HAD,Racing Bulls,16.0,0.0,0 days 00:01:20.020652173,0 days 00:01:16.292000,69,10
2025,Canadian Grand Prix,STR,Aston Martin,17.0,0.0,0 days 00:01:20.025376811,0 days 00:01:14.902000,69,10
2025,Canadian Grand Prix,NOR,McLaren,18.0,0.0,0 days 00:01:16.325303030,0 days 00:01:14.229000,67,10
2025,Canadian Grand Prix,LAW,Racing Bulls,19.0,0.0,0 days 00:01:18.420226415,0 days 00:01:16.320000,54,10
2025,Canadian Grand Prix,ALB,Williams,20.0,0.0,0 days 00:01:18.327826086,0 days 00:01:16.197000,47,10
2025,Austrian Grand Prix,NOR,McLaren,1.0,25.0,0 days 00:01:11.824185714,0 days 00:01:08.272000,70,11
2025,Austrian Grand Prix,PIA,McLaren,2.0,18.0,0 days 00:01:11.862685714,0 days 00:01:07.924000,70,11
2025,Austrian Grand Prix,LEC,Ferrari,3.0,15.0,0 days 00:01:12.107328571,0 days 00:01:08.765000,70,11
2025,Austrian Grand Prix,HAM,Ferrari,4.0,12.0,0 days 00:01:12.238757142,0 days 00:01:08.628000,70,11
2025,Austrian Grand Prix,RUS,Mercedes,5.0,10.0,0 days 00:01:12.715557142,0 days 00:01:09.372000,70,11
2025,Austrian Grand Prix,LAW,Racing Bulls,6.0,8.0,0 days 00:01:12.792100,0 days 00:01:09.977000,70,11
2025,Austrian Grand Prix,ALO,Aston Martin,7.0,6.0,0 days 00:01:12.885942028,0 days 00:01:09.935000,69,11
2025,Austrian Grand Prix,BOR,Kick Sauber,8.0,4.0,0 days 00:01:12.893405797,0 days 00:01:09.247000,69,11
2025,Austrian Grand Prix,HUL,Kick Sauber,9.0,2.0,0 days 00:01:12.977000,0 days 00:01:09.459000,69,11
2025,Austrian Grand Prix,OCO,Haas F1 Team,10.0,1.0,0 days 00:01:13.009840579,0 days 00:01:09.550000,69,11
2025,Austrian Grand Prix,BEA,Haas F1 Team,11.0,0.0,0 days 00:01:13.225318840,0 days 00:01:09.960000,69,11
2025,Austrian Grand Prix,HAD,Racing Bulls,12.0,0.0,0 days 00:01:13.270289855,0 days 00:01:10.204000,69,11
2025,Austrian Grand Prix,GAS,Alpine,13.0,0.0,0 days 00:01:13.344173913,0 days 00:01:10.151000,69,11
2025,Austrian Grand Prix,STR,Aston Martin,14.0,0.0,0 days 00:01:13.364565217,0 days 00:01:09.214000,69,11
2025,Austrian Grand Prix,COL,Alpine,15.0,0.0,0 days 00:01:13.411376811,0 days 00:01:09.621000,69,11
2025,Austrian Grand Prix,TSU,Red Bull Racing,16.0,0.0,0 days 00:01:13.980470588,0 days 00:01:09.802000,68,11
2025,Austrian Grand Prix,ALB,Williams,17.0,0.0,0 days 00:01:20.015200,0 days 00:01:10.641000,15,11
2025,Austrian Grand Prix,VER,Red Bull Racing,18.0,0.0,,,1,11
2025,Austrian Grand Prix,ANT,Mercedes,19.0,0.0,,,1,11
2025,Austrian Grand Prix,SAI,Williams,20.0,0.0,,,1,11
