year,gp,driver,team,finish_position,points,avg_lap_time,fastest_lap,laps_completed,round_number,is_win,is_podium,is_tops,cumulative_points,cumulative_wins,cumulative_podiums,points_momentum,avg_finish_lastN,consistency_score,race_leader_points,points_gap_to_leader
2025,Dutch Grand Prix,GAS,Alpine,17.0,0.0,0 days 00:01:22.409416666,0 days 00:01:15.248000,72,15,0,0,0,18.0,0,0,2.6666666666666665,14.0,14.0,213.0,195.0
2025,Italian Grand Prix,GAS,Alpine,16.0,0.0,0 days 00:01:24.810807692,0 days 00:01:22.185000,52,16,0,0,0,18.0,0,0,0.0,17.333333333333332,14.2,228.0,210.0
2025,Azerbaijan Grand Prix,GAS,Alpine,18.0,0.0,0 days 00:01:48.805659574,0 days 00:01:45.492000,50,17,0,0,0,18.0,0,0,0.0,17.0,15.2,230.0,212.0
2025,Singapore Grand Prix,GAS,Alpine,19.0,0.0,0 days 00:01:39.505377049,0 days 00:01:34.573000,61,18,0,0,0,18.0,0,0,0.0,17.666666666666668,17.8,245.0,227.0
2025,Mexico City Grand Prix,GAS,Alpine,15.0,0.0,0 days 00:01:24.609342857,0 days 00:01:22.271000,70,20,0,0,0,18.0,0,0,0.0,17.333333333333332,17.0,270.0,252.0
2025,Las Vegas Grand Prix,GAS,Alpine,13.0,0.0,0 days 00:01:39.202620,0 days 00:01:35.674000,50,22,0,0,0,18.0,0,0,0.0,15.666666666666666,16.2,270.0,252.0
2025,Abu Dhabi Grand Prix,GAS,Alpine,19.0,0.0,0 days 00:01:30.778543859,0 days 00:01:27.767000,57,24,0,0,0,18.0,0,0,0.0,15.666666666666666,16.8,288.0,270.0
2025,Australian Grand Prix,HAD,Racing Bulls,20.0,0.0,,,1,1,0,0,0,0.0,0,0,0.0,20.0,20.0,25.0,25.0
2025,Japanese Grand Prix,HAD,Racing Bulls,8.0,4.0,0 days 00:01:33.662584905,0 days 00:01:31.317000,53,3,0,0,0,4.0,0,0,2.0,14.0,14.0,43.0,39.0
2025,Bahrain Grand Prix,HAD,Racing Bulls,13.0,0.0,0 days 00:01:41.679807017,0 days 00:01:36.952000,57,4,0,0,0,4.0,0,0,1.3333333333333333,13.666666666666666,13.666666666666666,58.0,54.0
2025,Saudi Arabian Grand Prix,HAD,Racing Bulls,10.0,1.0,0 days 00:01:36.001020833,0 days 00:01:33.257000,50,5,0,0,0,5.0,0,0,1.6666666666666667,10.333333333333334,12.75,70.0,65.0
2025,Emilia Romagna Grand Prix,HAD,Racing Bulls,9.0,2.0,0 days 00:01:27.568015873,0 days 00:01:19.473000,63,7,0,0,0,7.0,0,0,1.0,10.666666666666666,12.0,94.0,87.0
2025,Monaco Grand Prix,HAD,Racing Bulls,6.0,8.0,0 days 00:01:19.206818181,0 days 00:01:15.981000,77,8,0,0,0,15.0,0,0,3.6666666666666665,8.333333333333334,9.2,113.0,98.0
2025,Spanish Grand Prix,HAD,Racing Bulls,7.0,6.0,0 days 00:01:24.748439393,0 days 00:01:17.770000,66,9,0,0,0,21.0,0,0,5.333333333333333,7.333333333333333,9.0,131.0,110.0
2025,Canadian Grand Prix,HAD,Racing Bulls,16.0,0.0,0 days 00:01:20.020652173,0 days 00:01:16.292000,69,10,0,0,0,21.0,0,0,4.666666666666667,9.666666666666666,9.6,134.0,113.0
2025,Austrian Grand Prix,HAD,Racing Bulls,12.0,0.0,0 days 00:01:13.270289855,0 days 00:01:10.204000,69,11,0,0,0,21.0,0,0,2.0,11.666666666666666,10.0,156.0,135.0
2025,British Grand Prix,HAD,Racing Bulls,17.0,0.0,0 days 00:02:02.031600,0 days 00:01:41.705000,18,12,0,0,0,21.0,0,0,0.0,15.0,11.6,181.0,160.0
2025,Hungarian Grand Prix,HAD,Racing Bulls,11.0,0.0,0 days 00:01:23.039579710,0 days 00:01:20.802000,69,14,0,0,0,21.0,0,0,0.0,13.333333333333334,12.6,206.0,185.0
2025,Dutch Grand Prix,HAD,Racing Bulls,3.0,15.0,0 days 00:01:22.126138888,0 days 00:01:13.327000,72,15,0,1,1,36.0,0,1,5.0,10.333333333333334,11.8,213.0,177.0
2025,Italian Grand Prix,HAD,Racing Bulls,10.0,1.0,0 days 00:01:24.305962264,0 days 00:01:22.133000,53,16,0,0,0,37.0,0,1,5.333333333333333,8.0,10.6,228.0,191.0
2025,Azerbaijan Grand Prix,HAD,Racing Bulls,10.0,1.0,0 days 00:01:47.080291666,0 days 00:01:43.884000,51,17,0,0,0,38.0,0,1,5.666666666666667,7.666666666666667,10.2,230.0,192.0
2025,Singapore Grand Prix,HAD,Racing Bulls,11.0,0.0,0 days 00:01:39.011508196,0 days 00:01:36.938000,61,18,0,0,0,38.0,0,1,0.6666666666666666,10.333333333333334,9.0,245.0,207.0
2025,Mexico City Grand Prix,HAD,Racing Bulls,13.0,0.0,0 days 00:01:24.074714285,0 days 00:01:21.714000,70,20,0,0,0,38.0,0,1,0.3333333333333333,11.333333333333334,9.4,270.0,232.0
2025,Las Vegas Grand Prix,HAD,Racing Bulls,6.0,8.0,0 days 00:01:38.273720,0 days 00:01:34.620000,50,22,0,0,0,46.0,0,1,2.6666666666666665,10.0,10.0,270.0,224.0
2025,Abu Dhabi Grand Prix,HAD,Racing Bulls,17.0,0.0,0 days 00:01:30.680631578,0 days 00:01:29.375000,57,24,0,0,0,46.0,0,1,2.6666666666666665,12.0,11.4,288.0,242.0
2025,Australian Grand Prix,HAM,Ferrari,10.0,1.0,0 days 00:01:43.967188679,0 days 00:01:24.218000,57,1,0,0,0,1.0,0,0,1.0,10.0,10.0,25.0,24.0
2025,Japanese Grand Prix,HAM,Ferrari,7.0,6.0,0 days 00:01:33.512547169,0 days 00:01:31.406000,53,3,0,0,0,7.0,0,0,3.5,8.5,8.5,43.0,36.0
2025,Bahrain Grand Prix,HAM,Ferrari,5.0,10.0,0 days 00:01:40.272035714,0 days 00:01:36.235000,57,4,0,0,1,17.0,0,0,5.666666666666667,7.333333333333333,7.333333333333333,58.0,41.0
2025,Saudi Arabian Grand Prix,HAM,Ferrari,7.0,6.0,0 days 00:01:35.272270833,0 days 00:01:32.600000,50,5,0,0,0,23.0,0,0,7.333333333333333,6.333333333333333,7.25,70.0,47.0
2025,Emilia Romagna Grand Prix,HAM,Ferrari,4.0,12.0,0 days 00:01:27.421507936,0 days 00:01:18.265000,63,7,0,0,1,35.0,0,0,9.333333333333334,5.333333333333333,6.6,94.0,59.0
2025,Monaco Grand Prix,HAM,Ferrari,5.0,10.0,0 days 00:01:18.015769230,0 days 00:01:14.090000,78,8,0,0,1,45.0,0,0,9.333333333333334,5.333333333333333,5.6,113.0,68.0
2025,Spanish Grand Prix,HAM,Ferrari,6.0,8.0,0 days 00:01:24.740651515,0 days 00:01:17.706000,66,9,0,0,0,53.0,0,0,10.0,5.0,5.4,131.0,78.0
2025,Canadian Grand Prix,HAM,Ferrari,6.0,8.0,0 days 00:01:18.905728571,0 days 00:01:14.805000,70,10,0,0,0,61.0,0,0,8.666666666666666,5.666666666666667,5.6,134.0,73.0
2025,Austrian Grand Prix,HAM,Ferrari,4.0,12.0,0 days 00:01:12.238757142,0 days 00:01:08.628000,70,11,0,0,1,73.0,0,0,9.333333333333334,5.333333333333333,5.0,156.0,83.0
2025,British Grand Prix,HAM,Ferrari,4.0,12.0,0 days 00:01:47.648276595,0 days 00:01:30.016000,52,12,0,0,1,85.0,0,0,10.666666666666666,4.666666666666667,5.0,181.0,96.0
2025,Hungarian Grand Prix,HAM,Ferrari,12.0,0.0,0 days 00:01:23.059304347,0 days 00:01:20.022000,69,14,0,0,0,85.0,0,0,8.0,6.666666666666667,6.4,206.0,121.0
2025,Dutch Grand Prix,HAM,Ferrari,20.0,0.0,0 days 00:01:16.612636363,0 days 00:01:15.684000,23,15,0,0,0,85.0,0,0,4.0,12.0,9.2,213.0,128.0
2025,Italian Grand Prix,HAM,Ferrari,6.0,8.0,0 days 00:01:23.807056603,0 days 00:01:21.546000,53,16,0,0,0,93.0,0,0,2.6666666666666665,12.666666666666666,9.2,228.0,135.0
2025,Azerbaijan Grand Prix,HAM,Ferrari,8.0,4.0,0 days 00:01:47.092625,0 days 00:01:43.977000,51,17,0,0,0,97.0,0,0,4.0,11.333333333333334,10.0,230.0,133.0
2025,Singapore Grand Prix,HAM,Ferrari,8.0,4.0,0 days 00:01:38.429322580,0 days 00:01:33.808000,62,18,0,0,0,101.0,0,0,5.333333333333333,7.333333333333333,10.8,245.0,144.0
2025,Mexico City Grand Prix,HAM,Ferrari,8.0,4.0,0 days 00:01:23.591830985,0 days 00:01:20.601000,71,20,0,0,0,105.0,0,0,4.0,8.0,10.0,270.0,165.0
2025,Las Vegas Grand Prix,HAM,Ferrari,8.0,4.0,0 days 00:01:38.555960,0 days 00:01:34.553000,50,22,0,0,0,109.0,0,0,4.0,8.0,7.6,270.0,161.0
2025,Abu Dhabi Grand Prix,HAM,Ferrari,8.0,4.0,0 days 00:01:30.347224137,0 days 00:01:28.094000,58,24,0,0,0,113.0,0,0,4.0,8.0,8.0,288.0,175.0
2025,Australian Grand Prix,HUL,Kick Sauber,7.0,6.0,0 days 00:01:44.740166666,0 days 00:01:25.243000,57,1,0,0,0,6.0,0,0,6.0,7.0,7.0,25.0,19.0
2025,Japanese Grand Prix,HUL,Kick Sauber,16.0,0.0,0 days 00:01:34.508301886,0 days 00:01:32.572000,53,3,0,0,0,6.0,0,0,3.0,11.5,11.5,43.0,37.0
2025,Bahrain Grand Prix,HUL,Kick Sauber,20.0,0.0,0 days 00:01:41.629947368,0 days 00:01:37.338000,57,4,0,0,0,6.0,0,0,2.0,14.333333333333334,14.333333333333334,58.0,52.0
2025,Saudi Arabian Grand Prix,HUL,Kick Sauber,15.0,0.0,0 days 00:01:36.809021276,0 days 00:01:33.446000,49,5,0,0,0,6.0,0,0,0.0,17.0,14.5,70.0,64.0
2025,Emilia Romagna Grand Prix,HUL,Kick Sauber,12.0,0.0,0 days 00:01:27.674523809,0 days 00:01:20.401000,63,7,0,0,0,6.0,0,0,0.0,15.666666666666666,14.0,94.0,88.0
2025,Monaco Grand Prix,HUL,Kick Sauber,16.0,0.0,0 days 00:01:20.334039473,0 days 00:01:15.223000,76,8,0,0,0,6.0,0,0,0.0,14.333333333333334,15.8,113.0,107.0
2025,Spanish Grand Prix,HUL,Kick Sauber,5.0,10.0,0 days 00:01:24.712469696,0 days 00:01:17.575000,66,9,0,0,1,16.0,0,0,3.3333333333333335,11.0,13.6,131.0,115.0
2025,Canadian Grand Prix,HUL,Kick Sauber,8.0,4.0,0 days 00:01:18.972171428,0 days 00:01:15.372000,70,10,0,0,0,20.0,0,0,4.666666666666667,9.666666666666666,11.2,134.0,114.0
2025,Austrian Grand Prix,HUL,Kick Sauber,9.0,2.0,0 days 00:01:12.977000,0 days 00:01:09.459000,69,11,0,0,0,22.0,0,0,5.333333333333333,7.333333333333333,10.0,156.0,134.0
2025,British Grand Prix,HUL,Kick Sauber,3.0,15.0,0 days 00:01:46.569260869,0 days 00:01:30.933000,52,12,0,1,1,37.0,0,1,7.0,6.666666666666667,8.2,181.0,144.0
2025,Hungarian Grand Prix,HUL,Kick Sauber,13.0,0.0,0 days 00:01:23.369550724,0 days 00:01:20.013000,69,14,0,0,0,37.0,0,1,5.666666666666667,8.333333333333334,7.6,206.0,169.0
2025,Dutch Grand Prix,HUL,Kick Sauber,14.0,0.0,0 days 00:01:22.355194444,0 days 00:01:14.912000,72,15,0,0,0,37.0,0,1,5.0,10.0,9.4,213.0,176.0
2025,Italian Grand Prix,HUL,Kick Sauber,20.0,0.0,,,1,16,0,0,0,37.0,0,1,0.0,15.666666666666666,11.8,228.0,191.0
2025,Azerbaijan Grand Prix,HUL,Kick Sauber,16.0,0.0,0 days 00:01:48.143395833,0 days 00:01:44.370000,51,17,0,0,0,37.0,0,1,0.0,16.666666666666668,13.2,230.0,193.0
2025,Singapore Grand Prix,HUL,Kick Sauber,20.0,0.0,0 days 00:01:39.531262295,0 days 00:01:35.404000,61,18,0,0,0,37.0,0,1,0.0,18.666666666666668,16.6,245.0,208.0
2025,Mexico City Grand Prix,HUL,Kick Sauber,19.0,0.0,0 days 00:01:25.005360,0 days 00:01:23.091000,25,20,0,0,0,37.0,0,1,0.0,18.333333333333332,17.8,270.0,233.0
2025,Las Vegas Grand Prix,HUL,Kick Sauber,7.0,6.0,0 days 00:01:38.391260,0 days 00:01:34.592000,50,22,0,0,0,43.0,0,1,2.0,15.333333333333334,16.4,270.0,227.0
2025,Abu Dhabi Grand Prix,HUL,Kick Sauber,9.0,2.0,0 days 00:01:30.456603448,0 days 00:01:27.050000,58,24,0,0,0,45.0,0,1,2.6666666666666665,11.666666666666666,14.2,288.0,243.0
2025,Australian Grand Prix,LAW,Red Bull Racing,15.0,0.0,0 days 00:01:41.752523809,0 days 00:01:22.970000,47,1,0,0,0,0.0,0,0,0.0,15.0,15.0,25.0,25.0
2025,Japanese Grand Prix,LAW,Racing Bulls,17.0,0.0,0 days 00:01:34.522962264,0 days 00:01:32.043000,53,3,0,0,0,0.0,0,0,0.0,16.0,16.0,43.0,43.0
2025,Bahrain Grand Prix,LAW,Racing Bulls,16.0,0.0,0 days 00:01:40.656357142,0 days 00:01:37.380000,57,4,0,0,0,0.0,0,0,0.0,16.0,16.0,58.0,58.0
2025,Saudi Arabian Grand Prix,LAW,Racing Bulls,12.0,0.0,0 days 00:01:36.065041666,0 days 00:01:32.998000,50,5,0,0,0,0.0,0,0,0.0,15.0,15.0,70.0,70.0
2025,Emilia Romagna Grand Prix,LAW,Racing Bulls,14.0,0.0,0 days 00:01:27.709682539,0 days 00:01:20.473000,63,7,0,0,0,0.0,0,0,0.0,14.0,14.8,94.0,94.0
2025,Monaco Grand Prix,LAW,Racing Bulls,8.0,4.0,0 days 00:01:19.228428571,0 days 00:01:15.321000,77,8,0,0,0,4.0,0,0,1.3333333333333333,11.333333333333334,13.4,113.0,109.0
2025,Spanish Grand Prix,LAW,Racing Bulls,11.0,0.0,0 days 00:01:24.892530303,0 days 00:01:19.424000,66,9,0,0,0,4.0,0,0,1.3333333333333333,11.0,12.2,131.0,127.0
2025,Canadian Grand Prix,LAW,Racing Bulls,19.0,0.0,0 days 00:01:18.420226415,0 days 00:01:16.320000,54,10,0,0,0,4.0,0,0,1.3333333333333333,12.666666666666666,12.8,134.0,130.0
2025,Austrian Grand Prix,LAW,Racing Bulls,6.0,8.0,0 days 00:01:12.792100,0 days 00:01:09.977000,70,11,0,0,0,12.0,0,0,2.6666666666666665,12.0,11.6,156.0,144.0
2025,British Grand Prix,LAW,Racing Bulls,19.0,0.0,,,1,12,0,0,0,12.0,0,0,2.6666666666666665,14.666666666666666,12.6,181.0,169.0
2025,Hungarian Grand Prix,LAW,Racing Bulls,8.0,4.0,0 days 00:01:22.724028571,0 days 00:01:20.457000,70,14,0,0,0,16.0,0,0,4.0,11.0,12.6,206.0,190.0
2025,Dutch Grand Prix,LAW,Racing Bulls,12.0,0.0,0 days 00:01:22.318222222,0 days 00:01:13.879000,72,15,0,0,0,16.0,0,0,1.3333333333333333,13.0,12.8,213.0,197.0
2025,Italian Grand Prix,LAW,Racing Bulls,14.0,0.0,0 days 00:01:24.654264150,0 days 00:01:22.777000,53,16,0,0,0,16.0,0,0,1.3333333333333333,11.333333333333334,11.8,228.0,212.0
2025,Azerbaijan Grand Prix,LAW,Racing Bulls,5.0,10.0,0 days 00:01:46.787541666,0 days 00:01:44.531000,51,17,0,0,1,26.0,0,0,3.3333333333333335,10.333333333333334,11.6,230.0,204.0
2025,Singapore Grand Prix,LAW,Racing Bulls,15.0,0.0,0 days 00:01:39.172327868,0 days 00:01:35.641000,61,18,0,0,0,26.0,0,0,3.3333333333333335,11.333333333333334,10.8,245.0,219.0
2025,Mexico City Grand Prix,LAW,Racing Bulls,20.0,0.0,0 days 00:01:36.384400,0 days 00:01:25.124000,5,20,0,0,0,26.0,0,0,3.3333333333333335,13.333333333333334,13.2,270.0,244.0
2025,Las Vegas Grand Prix,LAW,Racing Bulls,14.0,0.0,0 days 00:01:39.422857142,0 days 00:01:34.837000,49,22,0,0,0,26.0,0,0,0.0,16.333333333333332,13.6,270.0,244.0
2025,Abu Dhabi Grand Prix,LAW,Racing Bulls,18.0,0.0,0 days 00:01:30.739087719,0 days 00:01:28.886000,57,24,0,0,0,26.0,0,0,0.0,17.333333333333332,14.4,288.0,262.0
2025,Australian Grand Prix,LEC,Ferrari,8.0,4.0,0 days 00:01:43.933528301,0 days 00:01:25.271000,57,1,0,0,0,4.0,0,0,4.0,8.0,8.0,25.0,21.0
2025,Japanese Grand Prix,LEC,Ferrari,4.0,12.0,0 days 00:01:33.265660377,0 days 00:01:31.469000,53,3,0,0,1,16.0,0,0,8.0,6.0,6.0,43.0,27.0
2025,Bahrain Grand Prix,LEC,Ferrari,4.0,12.0,0 days 00:01:40.018642857,0 days 00:01:36.132000,57,4,0,0,1,28.0,0,0,9.333333333333334,5.333333333333333,5.333333333333333,58.0,30.0
2025,Saudi Arabian Grand Prix,LEC,Ferrari,3.0,15.0,0 days 00:01:34.547104166,0 days 00:01:32.192000,50,5,0,1,1,43.0,0,1,13.0,3.6666666666666665,4.75,70.0,27.0
2025,Emilia Romagna Grand Prix,LEC,Ferrari,6.0,8.0,0 days 00:01:27.523380952,0 days 00:01:19.048000,63,7,0,0,0,51.0,0,1,11.666666666666666,4.333333333333333,5.0,94.0,43.0
2025,Monaco Grand Prix,LEC,Ferrari,2.0,18.0,0 days 00:01:17.397102564,0 days 00:01:14.055000,78,8,0,1,1,69.0,0,2,13.666666666666666,3.6666666666666665,3.8,113.0,44.0
2025,Spanish Grand Prix,LEC,Ferrari,3.0,15.0,0 days 00:01:24.664090909,0 days 00:01:17.259000,66,9,0,1,1,84.0,0,3,13.666666666666666,3.6666666666666665,3.6,131.0,47.0
2025,Canadian Grand Prix,LEC,Ferrari,5.0,10.0,0 days 00:01:18.801857142,0 days 00:01:14.261000,70,10,0,0,1,94.0,0,3,14.333333333333334,3.3333333333333335,3.8,134.0,40.0
2025,Austrian Grand Prix,LEC,Ferrari,3.0,15.0,0 days 00:01:12.107328571,0 days 00:01:08.765000,70,11,0,1,1,109.0,0,4,13.333333333333334,3.6666666666666665,3.8,156.0,47.0
2025,British Grand Prix,LEC,Ferrari,14.0,0.0,0 days 00:01:48.809574468,0 days 00:01:30.819000,52,12,0,0,0,109.0,0,4,8.333333333333334,7.333333333333333,5.4,181.0,72.0
2025,Hungarian Grand Prix,LEC,Ferrari,4.0,12.0,0 days 00:01:22.268442857,0 days 00:01:20.440000,70,14,0,0,1,121.0,0,4,9.0,7.0,5.8,206.0,85.0
2025,Dutch Grand Prix,LEC,Ferrari,19.0,0.0,0 days 00:01:18.788807692,0 days 00:01:14.557000,52,15,0,0,0,121.0,0,4,4.0,12.333333333333334,9.0,213.0,92.0
2025,Italian Grand Prix,LEC,Ferrari,4.0,12.0,0 days 00:01:23.583943396,0 days 00:01:21.294000,53,16,0,0,1,133.0,0,4,8.0,9.0,8.8,228.0,95.0
2025,Azerbaijan Grand Prix,LEC,Ferrari,9.0,2.0,0 days 00:01:47.075687500,0 days 00:01:44.274000,51,17,0,0,0,135.0,0,4,4.666666666666667,10.666666666666666,10.0,230.0,95.0
2025,Singapore Grand Prix,LEC,Ferrari,6.0,8.0,0 days 00:01:37.876822580,0 days 00:01:35.983000,62,18,0,0,0,143.0,0,4,7.333333333333333,6.333333333333333,8.4,245.0,102.0
2025,Mexico City Grand Prix,LEC,Ferrari,2.0,18.0,0 days 00:01:23.223915492,0 days 00:01:21.588000,71,20,0,1,1,161.0,0,5,9.333333333333334,5.666666666666667,8.0,270.0,109.0
2025,Las Vegas Grand Prix,LEC,Ferrari,4.0,12.0,0 days 00:01:37.982140,0 days 00:01:34.304000,50,22,0,0,1,173.0,0,5,12.666666666666666,4.0,5.0,270.0,97.0
2025,Abu Dhabi Grand Prix,LEC,Ferrari,4.0,12.0,0 days 00:01:29.495655172,0 days 00:01:26.725000,58,24,0,0,1,185.0,0,5,14.0,3.3333333333333335,5.0,288.0,103.0
2025,Australian Grand Prix,NOR,McLaren,1.0,25.0,0 days 00:01:43.428301886,0 days 00:01:22.167000,57,1,1,1,1,25.0,1,1,25.0,1.0,1.0,25.0,0.0
2025,Japanese Grand Prix,NOR,McLaren,2.0,18.0,0 days 00:01:32.988792452,0 days 00:01:31.116000,53,3,0,1,1,43.0,1,2,21.5,1.5,1.5,43.0,0.0
2025,Bahrain Grand Prix,NOR,McLaren,3.0,15.0,0 days 00:01:39.984000,0 days 00:01:35.728000,57,4,0,1,1,58.0,1,3,19.333333333333332,2.0,2.0,58.0,0.0
2025,Saudi Arabian Grand Prix,NOR,McLaren,4.0,12.0,0 days 00:01:34.714229166,0 days 00:01:31.778000,50,5,0,0,1,70.0,1,3,15.0,3.0,2.5,70.0,0.0
2025,Emilia Romagna Grand Prix,NOR,McLaren,2.0,18.0,0 days 00:01:27.290603174,0 days 00:01:18.311000,63,7,0,1,1,88.0,1,4,15.0,3.0,2.4,94.0,6.0
2025,Monaco Grand Prix,NOR,McLaren,1.0,25.0,0 days 00:01:17.356961538,0 days 00:01:13.221000,78,8,1,1,1,113.0,2,5,18.333333333333332,2.3333333333333335,2.4,113.0,0.0
2025,Spanish Grand Prix,NOR,McLaren,2.0,18.0,0 days 00:01:24.543121212,0 days 00:01:16.187000,66,9,0,1,1,131.0,2,6,20.333333333333332,1.6666666666666667,2.4,131.0,0.0
2025,Canadian Grand Prix,NOR,McLaren,18.0,0.0,0 days 00:01:16.325303030,0 days 00:01:14.229000,67,10,0,0,0,131.0,2,6,14.333333333333334,7.0,5.4,134.0,3.0
2025,Austrian Grand Prix,NOR,McLaren,1.0,25.0,0 days 00:01:11.824185714,0 days 00:01:08.272000,70,11,1,1,1,156.0,3,7,14.333333333333334,7.0,4.8,156.0,0.0
2025,British Grand Prix,NOR,McLaren,1.0,25.0,0 days 00:01:45.549217391,0 days 00:01:29.734000,52,12,1,1,1,181.0,4,8,16.666666666666668,6.666666666666667,4.6,181.0,0.0
2025,Hungarian Grand Prix,NOR,McLaren,1.0,25.0,0 days 00:01:21.731871428,0 days 00:01:19.918000,70,14,1,1,1,206.0,5,9,25.0,1.0,4.6,206.0,0.0
2025,Dutch Grand Prix,NOR,McLaren,18.0,0.0,0 days 00:01:20.757609375,0 days 00:01:12.379000,65,15,0,0,0,206.0,5,9,16.666666666666668,6.666666666666667,7.8,213.0,7.0
2025,Italian Grand Prix,NOR,McLaren,2.0,18.0,0 days 00:01:23.462867924,0 days 00:01:20.901000,53,16,0,1,1,224.0,5,10,14.333333333333334,7.0,4.6,228.0,4.0
2025,Azerbaijan Grand Prix,NOR,McLaren,7.0,6.0,0 days 00:01:46.974145833,0 days 00:01:44.155000,51,17,0,0,0,230.0,5,10,8.0,9.0,5.8,230.0,0.0
2025,Singapore Grand Prix,NOR,McLaren,3.0,15.0,0 days 00:01:37.232790322,0 days 00:01:35.555000,62,18,0,1,1,245.0,5,11,13.0,4.0,6.2,245.0,0.0
2025,Mexico City Grand Prix,NOR,McLaren,1.0,25.0,0 days 00:01:22.796816901,0 days 00:01:20.764000,71,20,1,1,1,270.0,6,12,15.333333333333334,3.6666666666666665,6.2,270.0,0.0
2025,Las Vegas Grand Prix,NOR,McLaren,19.0,0.0,0 days 00:01:37.783400,0 days 00:01:33.965000,50,22,0,0,0,270.0,6,12,13.333333333333334,7.666666666666667,6.4,270.0,0.0
2025,Abu Dhabi Grand Prix,NOR,McLaren,3.0,15.0,0 days 00:01:29.380017241,0 days 00:01:26.818000,58,24,0,1,1,285.0,6,13,13.333333333333334,7.666666666666667,6.6,288.0,3.0
2025,Australian Grand Prix,OCO,Haas F1 Team,13.0,0.0,0 days 00:01:43.848698113,0 days 00:01:26.764000,57,1,0,0,0,0.0,0,0,0.0,13.0,13.0,25.0,25.0
2025,Japanese Grand Prix,OCO,Haas F1 Team,18.0,0.0,0 days 00:01:34.536245283,0 days 00:01:31.967000,53,3,0,0,0,0.0,0,0,0.0,15.5,15.5,43.0,43.0
2025,Bahrain Grand Prix,OCO,Haas F1 Team,8.0,4.0,0 days 00:01:41.468052631,0 days 00:01:37.098000,57,4,0,0,0,4.0,0,0,1.3333333333333333,13.0,13.0,58.0,54.0
2025,Saudi Arabian Grand Prix,OCO,Haas F1 Team,14.0,0.0,0 days 00:01:36.801416666,0 days 00:01:34.309000,50,5,0,0,0,4.0,0,0,1.3333333333333333,13.333333333333334,13.25,70.0,66.0
2025,Emilia Romagna Grand Prix,OCO,Haas F1 Team,20.0,0.0,0 days 00:01:23.790185185,0 days 00:01:21.413000,28,7,0,0,0,4.0,0,0,1.3333333333333333,14.0,14.6,94.0,90.0
