year,gp,driver,team,finish_position,points,avg_lap_time,fastest_lap,laps_completed,round_number,is_win,is_podium,is_tops,cumulative_points,cumulative_wins,cumulative_podiums,points_momentum,avg_finish_lastN,consistency_score,race_leader_points,points_gap_to_leader
2025,Monaco Grand Prix,OCO,Haas F1 Team,7.0,6.0,0 days 00:01:19.219116883,0 days 00:01:15.157000,77,8,0,0,0,10.0,0,0,2.0,13.666666666666666,13.4,113.0,103.0
2025,Spanish Grand Prix,OCO,Haas F1 Team,16.0,0.0,0 days 00:01:24.993515151,0 days 00:01:18.624000,66,9,0,0,0,10.0,0,0,2.0,14.333333333333334,13.0,131.0,121.0
2025,Canadian Grand Prix,OCO,Haas F1 Team,9.0,2.0,0 days 00:01:19.915376811,0 days 00:01:14.593000,69,10,0,0,0,12.0,0,0,2.6666666666666665,10.666666666666666,13.2,134.0,122.0
2025,Austrian Grand Prix,OCO,Haas F1 Team,10.0,1.0,0 days 00:01:13.009840579,0 days 00:01:09.550000,69,11,0,0,0,13.0,0,0,1.0,11.666666666666666,12.4,156.0,143.0
2025,British Grand Prix,OCO,Haas F1 Team,13.0,0.0,0 days 00:01:48.310808510,0 days 00:01:30.818000,52,12,0,0,0,13.0,0,0,1.0,10.666666666666666,11.0,181.0,168.0
2025,Hungarian Grand Prix,OCO,Haas F1 Team,16.0,0.0,0 days 00:01:23.572304347,0 days 00:01:21.916000,69,14,0,0,0,13.0,0,0,0.3333333333333333,13.0,12.8,206.0,193.0
2025,Dutch Grand Prix,OCO,Haas F1 Team,10.0,1.0,0 days 00:01:22.276555555,0 days 00:01:13.986000,72,15,0,0,0,14.0,0,0,0.3333333333333333,13.0,11.6,213.0,199.0
2025,Italian Grand Prix,OCO,Haas F1 Team,15.0,0.0,0 days 00:01:24.739615384,0 days 00:01:22.892000,52,16,0,0,0,14.0,0,0,0.3333333333333333,13.666666666666666,12.8,228.0,214.0
2025,Azerbaijan Grand Prix,OCO,Haas F1 Team,14.0,0.0,0 days 00:01:48.077833333,0 days 00:01:45.388000,51,17,0,0,0,14.0,0,0,0.3333333333333333,13.0,13.6,230.0,216.0
2025,Singapore Grand Prix,OCO,Haas F1 Team,18.0,0.0,0 days 00:01:39.500000,0 days 00:01:36.646000,61,18,0,0,0,14.0,0,0,0.0,15.666666666666666,14.6,245.0,231.0
2025,Mexico City Grand Prix,OCO,Haas F1 Team,9.0,2.0,0 days 00:01:23.859690140,0 days 00:01:21.869000,71,20,0,0,0,16.0,0,0,0.6666666666666666,13.666666666666666,13.2,270.0,254.0
2025,Las Vegas Grand Prix,OCO,Haas F1 Team,9.0,2.0,0 days 00:01:38.581280,0 days 00:01:34.557000,50,22,0,0,0,18.0,0,0,1.3333333333333333,12.0,13.0,270.0,252.0
2025,Abu Dhabi Grand Prix,OCO,Haas F1 Team,7.0,6.0,0 days 00:01:30.299051724,0 days 00:01:28.655000,58,24,0,0,0,24.0,0,0,3.3333333333333335,8.333333333333334,11.4,288.0,264.0
2025,Australian Grand Prix,PIA,McLaren,9.0,2.0,0 days 00:01:42.084461538,0 days 00:01:23.242000,57,1,0,0,0,2.0,0,0,2.0,9.0,9.0,25.0,23.0
2025,Japanese Grand Prix,PIA,McLaren,3.0,15.0,0 days 00:01:33.002113207,0 days 00:01:31.039000,53,3,0,1,1,17.0,0,1,8.5,6.0,6.0,43.0,26.0
2025,Bahrain Grand Prix,PIA,McLaren,1.0,25.0,0 days 00:01:39.524375,0 days 00:01:35.140000,57,4,1,1,1,42.0,1,2,14.0,4.333333333333333,4.333333333333333,58.0,16.0
2025,Saudi Arabian Grand Prix,PIA,McLaren,1.0,25.0,0 days 00:01:34.322645833,0 days 00:01:32.228000,50,5,1,1,1,67.0,2,3,21.666666666666668,1.6666666666666667,3.5,70.0,3.0
2025,Emilia Romagna Grand Prix,PIA,McLaren,3.0,15.0,0 days 00:01:27.399285714,0 days 00:01:18.894000,63,7,0,1,1,82.0,2,4,21.666666666666668,1.6666666666666667,3.4,94.0,12.0
2025,Monaco Grand Prix,PIA,McLaren,3.0,15.0,0 days 00:01:17.403858974,0 days 00:01:13.745000,78,8,0,1,1,97.0,2,5,18.333333333333332,2.3333333333333335,2.2,113.0,16.0
2025,Spanish Grand Prix,PIA,McLaren,1.0,25.0,0 days 00:01:24.505681818,0 days 00:01:15.743000,66,9,1,1,1,122.0,3,6,18.333333333333332,2.3333333333333335,1.8,131.0,9.0
2025,Canadian Grand Prix,PIA,McLaren,4.0,12.0,0 days 00:01:18.782814285,0 days 00:01:14.255000,70,10,0,0,1,134.0,3,6,17.333333333333332,2.6666666666666665,2.4,134.0,0.0
2025,Austrian Grand Prix,PIA,McLaren,2.0,18.0,0 days 00:01:11.862685714,0 days 00:01:07.924000,70,11,0,1,1,152.0,3,7,18.333333333333332,2.3333333333333335,2.6,156.0,4.0
2025,British Grand Prix,PIA,McLaren,2.0,18.0,0 days 00:01:45.341282608,0 days 00:01:29.337000,52,12,0,1,1,170.0,3,8,16.0,2.6666666666666665,2.4,181.0,11.0
2025,Hungarian Grand Prix,PIA,McLaren,2.0,18.0,0 days 00:01:21.741842857,0 days 00:01:19.412000,70,14,0,1,1,188.0,3,9,18.0,2.0,2.2,206.0,18.0
2025,Dutch Grand Prix,PIA,McLaren,1.0,25.0,0 days 00:01:22.081236111,0 days 00:01:12.271000,72,15,1,1,1,213.0,4,10,20.333333333333332,1.6666666666666667,2.2,213.0,0.0
2025,Italian Grand Prix,PIA,McLaren,3.0,15.0,0 days 00:01:23.503320754,0 days 00:01:21.245000,53,16,0,1,1,228.0,4,11,19.333333333333332,2.0,2.0,228.0,0.0
2025,Azerbaijan Grand Prix,PIA,McLaren,20.0,0.0,,,1,17,0,0,0,228.0,4,11,13.333333333333334,8.0,5.6,230.0,2.0
2025,Singapore Grand Prix,PIA,McLaren,4.0,12.0,0 days 00:01:37.266338709,0 days 00:01:35.408000,62,18,0,0,1,240.0,4,11,9.0,9.0,6.0,245.0,5.0
2025,Mexico City Grand Prix,PIA,McLaren,5.0,10.0,0 days 00:01:23.389281690,0 days 00:01:20.422000,71,20,0,0,1,250.0,4,11,7.333333333333333,9.666666666666666,6.6,270.0,20.0
2025,Las Vegas Grand Prix,PIA,McLaren,20.0,0.0,0 days 00:01:37.921580,0 days 00:01:34.086000,50,22,0,0,0,250.0,4,11,7.333333333333333,9.666666666666666,10.4,270.0,20.0
2025,Abu Dhabi Grand Prix,PIA,McLaren,2.0,18.0,0 days 00:01:29.311431034,0 days 00:01:26.765000,58,24,0,1,1,268.0,4,12,9.333333333333334,9.0,10.2,288.0,20.0
2025,Australian Grand Prix,RUS,Mercedes,3.0,15.0,0 days 00:01:43.686339622,0 days 00:01:25.065000,57,1,0,1,1,15.0,0,1,15.0,3.0,3.0,25.0,10.0
2025,Japanese Grand Prix,RUS,Mercedes,5.0,10.0,0 days 00:01:33.289528301,0 days 00:01:31.357000,53,3,0,0,1,25.0,0,1,12.5,4.0,4.0,43.0,18.0
2025,Bahrain Grand Prix,RUS,Mercedes,2.0,18.0,0 days 00:01:39.948750,0 days 00:01:35.518000,57,4,0,1,1,43.0,0,2,14.333333333333334,3.3333333333333335,3.3333333333333335,58.0,15.0
2025,Saudi Arabian Grand Prix,RUS,Mercedes,5.0,10.0,0 days 00:01:34.932833333,0 days 00:01:32.893000,50,5,0,0,1,53.0,0,2,12.666666666666666,4.0,3.75,70.0,17.0
2025,Emilia Romagna Grand Prix,RUS,Mercedes,7.0,6.0,0 days 00:01:27.543380952,0 days 00:01:19.733000,63,7,0,0,0,59.0,0,2,11.333333333333334,4.666666666666667,4.4,94.0,35.0
2025,Monaco Grand Prix,RUS,Mercedes,11.0,0.0,0 days 00:01:19.837986842,0 days 00:01:13.405000,76,8,0,0,0,59.0,0,2,5.333333333333333,7.666666666666667,6.0,113.0,54.0
2025,Spanish Grand Prix,RUS,Mercedes,4.0,12.0,0 days 00:01:24.677787878,0 days 00:01:17.244000,66,9,0,0,1,71.0,0,2,6.0,7.333333333333333,5.8,131.0,60.0
2025,Canadian Grand Prix,RUS,Mercedes,1.0,25.0,0 days 00:01:18.752685714,0 days 00:01:14.119000,70,10,1,1,1,96.0,1,3,12.333333333333334,5.333333333333333,5.6,134.0,38.0
2025,Austrian Grand Prix,RUS,Mercedes,5.0,10.0,0 days 00:01:12.715557142,0 days 00:01:09.372000,70,11,0,0,1,106.0,1,3,15.666666666666666,3.3333333333333335,5.6,156.0,50.0
2025,British Grand Prix,RUS,Mercedes,10.0,1.0,0 days 00:01:48.341957446,0 days 00:01:30.869000,52,12,0,0,0,107.0,1,3,12.0,5.333333333333333,6.2,181.0,74.0
2025,Hungarian Grand Prix,RUS,Mercedes,3.0,15.0,0 days 00:01:22.044957142,0 days 00:01:19.409000,70,14,0,1,1,122.0,1,4,8.666666666666666,6.0,4.6,206.0,84.0
2025,Dutch Grand Prix,RUS,Mercedes,4.0,12.0,0 days 00:01:22.159763888,0 days 00:01:13.728000,72,15,0,0,1,134.0,1,4,9.333333333333334,5.666666666666667,4.6,213.0,79.0
2025,Italian Grand Prix,RUS,Mercedes,5.0,10.0,0 days 00:01:23.720867924,0 days 00:01:21.800000,53,16,0,0,1,144.0,1,4,12.333333333333334,4.0,5.4,228.0,84.0
2025,Azerbaijan Grand Prix,RUS,Mercedes,2.0,18.0,0 days 00:01:46.456562500,0 days 00:01:43.754000,51,17,0,1,1,162.0,1,5,13.333333333333334,3.6666666666666665,4.8,230.0,68.0
2025,Singapore Grand Prix,RUS,Mercedes,1.0,25.0,0 days 00:01:37.134951612,0 days 00:01:35.676000,62,18,1,1,1,187.0,2,6,17.666666666666668,2.6666666666666665,3.0,245.0,58.0
2025,Mexico City Grand Prix,RUS,Mercedes,7.0,6.0,0 days 00:01:23.505084507,0 days 00:01:20.052000,71,20,0,0,0,193.0,2,6,16.333333333333332,3.3333333333333335,3.8,270.0,77.0
2025,Las Vegas Grand Prix,RUS,Mercedes,2.0,18.0,0 days 00:01:37.839500,0 days 00:01:34.592000,50,22,0,1,1,211.0,2,7,16.333333333333332,3.3333333333333335,3.4,270.0,59.0
2025,Abu Dhabi Grand Prix,RUS,Mercedes,5.0,10.0,0 days 00:01:29.931586206,0 days 00:01:28.599000,58,24,0,0,1,221.0,2,7,11.333333333333334,4.666666666666667,3.4,288.0,67.0
2025,Australian Grand Prix,SAI,Williams,18.0,0.0,,,1,1,0,0,0,0.0,0,0,0.0,18.0,18.0,25.0,25.0
2025,Japanese Grand Prix,SAI,Williams,14.0,0.0,0 days 00:01:34.360603773,0 days 00:01:31.106000,53,3,0,0,0,0.0,0,0,0.0,16.0,16.0,43.0,43.0
2025,Bahrain Grand Prix,SAI,Williams,19.0,0.0,0 days 00:01:42.382954545,0 days 00:01:36.954000,45,4,0,0,0,0.0,0,0,0.0,17.0,17.0,58.0,58.0
2025,Saudi Arabian Grand Prix,SAI,Williams,8.0,4.0,0 days 00:01:35.821916666,0 days 00:01:32.466000,50,5,0,0,0,4.0,0,0,1.3333333333333333,13.666666666666666,14.75,70.0,66.0
2025,Emilia Romagna Grand Prix,SAI,Williams,8.0,4.0,0 days 00:01:27.557095238,0 days 00:01:19.836000,63,7,0,0,0,8.0,0,0,2.6666666666666665,11.666666666666666,13.4,94.0,86.0
2025,Monaco Grand Prix,SAI,Williams,10.0,1.0,0 days 00:01:19.593092105,0 days 00:01:13.988000,76,8,0,0,0,9.0,0,0,3.0,8.666666666666666,11.8,113.0,104.0
2025,Spanish Grand Prix,SAI,Williams,14.0,0.0,0 days 00:01:24.949757575,0 days 00:01:19.317000,66,9,0,0,0,9.0,0,0,1.6666666666666667,10.666666666666666,11.8,131.0,122.0
2025,Canadian Grand Prix,SAI,Williams,10.0,1.0,0 days 00:01:19.921362318,0 days 00:01:14.389000,69,10,0,0,0,10.0,0,0,0.6666666666666666,11.333333333333334,10.0,134.0,124.0
2025,Austrian Grand Prix,SAI,Williams,20.0,0.0,,,1,11,0,0,0,10.0,0,0,0.3333333333333333,14.666666666666666,12.4,156.0,146.0
2025,British Grand Prix,SAI,Williams,12.0,0.0,0 days 00:01:48.568468085,0 days 00:01:30.645000,52,12,0,0,0,10.0,0,0,0.3333333333333333,14.0,13.2,181.0,171.0
2025,Hungarian Grand Prix,SAI,Williams,14.0,0.0,0 days 00:01:23.399376811,0 days 00:01:19.790000,69,14,0,0,0,10.0,0,0,0.0,15.333333333333334,14.0,206.0,196.0
2025,Dutch Grand Prix,SAI,Williams,13.0,0.0,0 days 00:01:22.322569444,0 days 00:01:13.808000,72,15,0,0,0,10.0,0,0,0.0,13.0,13.8,213.0,203.0
2025,Italian Grand Prix,SAI,Williams,11.0,0.0,0 days 00:01:24.316867924,0 days 00:01:21.740000,53,16,0,0,0,10.0,0,0,0.0,12.666666666666666,14.0,228.0,218.0
2025,Azerbaijan Grand Prix,SAI,Williams,3.0,15.0,0 days 00:01:46.461041666,0 days 00:01:43.972000,51,17,0,1,1,25.0,0,1,5.0,9.0,10.6,230.0,205.0
2025,Singapore Grand Prix,SAI,Williams,10.0,1.0,0 days 00:01:38.903622950,0 days 00:01:34.963000,61,18,0,0,0,26.0,0,1,5.333333333333333,8.0,10.2,245.0,219.0
2025,Mexico City Grand Prix,SAI,Williams,17.0,0.0,0 days 00:01:23.793014925,0 days 00:01:20.098000,68,20,0,0,0,26.0,0,1,5.333333333333333,10.0,10.8,270.0,244.0
2025,Las Vegas Grand Prix,SAI,Williams,5.0,10.0,0 days 00:01:38.067060,0 days 00:01:34.496000,50,22,0,0,1,36.0,0,1,3.6666666666666665,10.666666666666666,9.2,270.0,234.0
2025,Abu Dhabi Grand Prix,SAI,Williams,13.0,0.0,0 days 00:01:30.510810344,0 days 00:01:29.052000,58,24,0,0,0,36.0,0,1,3.3333333333333335,11.666666666666666,9.6,288.0,252.0
2025,Australian Grand Prix,STR,Aston Martin,6.0,8.0,0 days 00:01:44.730129629,0 days 00:01:25.538000,57,1,0,0,0,8.0,0,0,8.0,6.0,6.0,25.0,17.0
2025,Japanese Grand Prix,STR,Aston Martin,20.0,0.0,0 days 00:01:34.998307692,0 days 00:01:32.052000,52,3,0,0,0,8.0,0,0,4.0,13.0,13.0,43.0,35.0
2025,Bahrain Grand Prix,STR,Aston Martin,17.0,0.0,0 days 00:01:40.934000,0 days 00:01:38.064000,57,4,0,0,0,8.0,0,0,2.6666666666666665,14.333333333333334,14.333333333333334,58.0,50.0
2025,Saudi Arabian Grand Prix,STR,Aston Martin,16.0,0.0,0 days 00:01:36.807148936,0 days 00:01:32.745000,49,5,0,0,0,8.0,0,0,0.0,17.666666666666668,14.75,70.0,62.0
2025,Emilia Romagna Grand Prix,STR,Aston Martin,15.0,0.0,0 days 00:01:27.717333333,0 days 00:01:20.501000,63,7,0,0,0,8.0,0,0,0.0,16.0,14.8,94.0,86.0
2025,Monaco Grand Prix,STR,Aston Martin,15.0,0.0,0 days 00:01:20.318921052,0 days 00:01:14.877000,76,8,0,0,0,8.0,0,0,0.0,15.333333333333334,16.6,113.0,105.0
2025,Canadian Grand Prix,STR,Aston Martin,17.0,0.0,0 days 00:01:20.025376811,0 days 00:01:14.902000,69,10,0,0,0,8.0,0,0,0.0,15.666666666666666,16.0,134.0,126.0
2025,Austrian Grand Prix,STR,Aston Martin,14.0,0.0,0 days 00:01:13.364565217,0 days 00:01:09.214000,69,11,0,0,0,8.0,0,0,0.0,15.333333333333334,15.4,156.0,148.0
2025,British Grand Prix,STR,Aston Martin,7.0,6.0,0 days 00:01:47.027543478,0 days 00:01:32.088000,52,12,0,0,0,14.0,0,0,2.0,12.666666666666666,13.6,181.0,167.0
2025,Hungarian Grand Prix,STR,Aston Martin,7.0,6.0,0 days 00:01:22.705785714,0 days 00:01:20.708000,70,14,0,0,0,20.0,0,0,4.0,9.333333333333334,12.0,206.0,186.0
2025,Dutch Grand Prix,STR,Aston Martin,7.0,6.0,0 days 00:01:22.213138888,0 days 00:01:13.822000,72,15,0,0,0,26.0,0,0,6.0,7.0,10.4,213.0,187.0
2025,Italian Grand Prix,STR,Aston Martin,18.0,0.0,0 days 00:01:24.877423076,0 days 00:01:22.164000,52,16,0,0,0,26.0,0,0,4.0,10.666666666666666,10.6,228.0,202.0
2025,Azerbaijan Grand Prix,STR,Aston Martin,17.0,0.0,0 days 00:01:48.378000,0 days 00:01:45.083000,51,17,0,0,0,26.0,0,0,2.0,14.0,11.2,230.0,204.0
2025,Singapore Grand Prix,STR,Aston Martin,13.0,0.0,0 days 00:01:39.128803278,0 days 00:01:35.851000,61,18,0,0,0,26.0,0,0,0.0,16.0,12.4,245.0,219.0
2025,Mexico City Grand Prix,STR,Aston Martin,14.0,0.0,0 days 00:01:24.080128571,0 days 00:01:20.593000,70,20,0,0,0,26.0,0,0,0.0,14.666666666666666,13.8,270.0,244.0
2025,Las Vegas Grand Prix,STR,Aston Martin,18.0,0.0,,,1,22,0,0,0,26.0,0,0,0.0,15.0,16.0,270.0,244.0
2025,Abu Dhabi Grand Prix,STR,Aston Martin,10.0,1.0,0 days 00:01:30.379172413,0 days 00:01:27.626000,58,24,0,0,0,27.0,0,0,0.3333333333333333,14.0,14.4,288.0,261.0
2025,Australian Grand Prix,TSU,Racing Bulls,12.0,0.0,0 days 00:01:44.085698113,0 days 00:01:24.194000,57,1,0,0,0,0.0,0,0,0.0,12.0,12.0,25.0,25.0
2025,Japanese Grand Prix,TSU,Red Bull Racing,12.0,0.0,0 days 00:01:34.063849056,0 days 00:01:31.871000,53,3,0,0,0,0.0,0,0,0.0,12.0,12.0,43.0,43.0
2025,Bahrain Grand Prix,TSU,Red Bull Racing,9.0,2.0,0 days 00:01:40.589035714,0 days 00:01:37.225000,57,4,0,0,0,2.0,0,0,0.6666666666666666,11.0,11.0,58.0,56.0
2025,Saudi Arabian Grand Prix,TSU,Red Bull Racing,19.0,0.0,0 days 00:02:45.662000,0 days 00:02:45.662000,1,5,0,0,0,2.0,0,0,0.6666666666666666,13.333333333333334,13.0,70.0,68.0
2025,Emilia Romagna Grand Prix,TSU,Red Bull Racing,10.0,1.0,0 days 00:01:27.613412698,0 days 00:01:20.039000,63,7,0,0,0,3.0,0,0,1.0,12.666666666666666,12.4,94.0,91.0
2025,Monaco Grand Prix,TSU,Red Bull Racing,17.0,0.0,0 days 00:01:20.338052631,0 days 00:01:14.913000,76,8,0,0,0,3.0,0,0,0.3333333333333333,15.333333333333334,13.4,113.0,110.0
2025,Spanish Grand Prix,TSU,Red Bull Racing,13.0,0.0,0 days 00:01:24.942378787,0 days 00:01:17.998000,66,9,0,0,0,3.0,0,0,0.3333333333333333,13.333333333333334,13.6,131.0,128.0
2025,Canadian Grand Prix,TSU,Red Bull Racing,12.0,0.0,0 days 00:01:19.973101449,0 days 00:01:15.358000,69,10,0,0,0,3.0,0,0,0.0,14.0,14.2,134.0,131.0
2025,Austrian Grand Prix,TSU,Red Bull Racing,16.0,0.0,0 days 00:01:13.980470588,0 days 00:01:09.802000,68,11,0,0,0,3.0,0,0,0.0,13.666666666666666,13.6,156.0,153.0
2025,British Grand Prix,TSU,Red Bull Racing,15.0,0.0,0 days 00:01:50.056760869,0 days 00:01:30.873000,51,12,0,0,0,3.0,0,0,0.0,14.333333333333334,14.6,181.0,178.0
2025,Hungarian Grand Prix,TSU,Red Bull Racing,17.0,0.0,0 days 00:01:23.596724637,0 days 00:01:21.180000,69,14,0,0,0,3.0,0,0,0.0,16.0,14.6,206.0,203.0
2025,Dutch Grand Prix,TSU,Red Bull Racing,9.0,2.0,0 days 00:01:22.270083333,0 days 00:01:14.354000,72,15,0,0,0,5.0,0,0,0.6666666666666666,13.666666666666666,13.8,213.0,208.0
2025,Italian Grand Prix,TSU,Red Bull Racing,13.0,0.0,0 days 00:01:24.623132075,0 days 00:01:22.712000,53,16,0,0,0,5.0,0,0,0.6666666666666666,13.0,14.0,228.0,223.0
2025,Azerbaijan Grand Prix,TSU,Red Bull Racing,6.0,8.0,0 days 00:01:46.922458333,0 days 00:01:44.434000,51,17,0,0,0,13.0,0,0,3.3333333333333335,9.333333333333334,12.0,230.0,217.0
2025,Singapore Grand Prix,TSU,Red Bull Racing,12.0,0.0,0 days 00:01:39.043213114,0 days 00:01:36.831000,61,18,0,0,0,13.0,0,0,2.6666666666666665,10.333333333333334,11.4,245.0,232.0
2025,Mexico City Grand Prix,TSU,Red Bull Racing,11.0,0.0,0 days 00:01:23.910169014,0 days 00:01:21.486000,71,20,0,0,0,13.0,0,0,2.6666666666666665,9.666666666666666,10.2,270.0,257.0
2025,Las Vegas Grand Prix,TSU,Red Bull Racing,12.0,0.0,0 days 00:01:39.108060,0 days 00:01:34.967000,50,22,0,0,0,13.0,0,0,0.0,11.666666666666666,10.8,270.0,257.0
2025,Abu Dhabi Grand Prix,TSU,Red Bull Racing,14.0,0.0,0 days 00:01:30.539017241,0 days 00:01:28.557000,58,24,0,0,0,13.0,0,0,0.0,12.333333333333334,11.0,288.0,275.0
2025,Australian Grand Prix,VER,Red Bull Racing,2.0,18.0,0 days 00:01:43.341150943,0 days 00:01:23.081000,57,1,0,1,1,18.0,0,1,18.0,2.0,2.0,25.0,7.0
2025,Japanese Grand Prix,VER,Red Bull Racing,1.0,25.0,0 days 00:01:32.961943396,0 days 00:01:31.041000,53,3,1,1,1,43.0,1,2,21.5,1.5,1.5,43.0,0.0
2025,Bahrain Grand Prix,VER,Red Bull Racing,6.0,8.0,0 days 00:01:41.295263157,0 days 00:01:36.167000,57,4,0,0,0,51.0,1,2,17.0,3.0,3.0,58.0,7.0
2025,Saudi Arabian Grand Prix,VER,Red Bull Racing,2.0,18.0,0 days 00:01:34.357229166,0 days 00:01:32.280000,50,5,0,1,1,69.0,1,3,17.0,3.0,2.75,70.0,1.0
2025,Emilia Romagna Grand Prix,VER,Red Bull Racing,1.0,25.0,0 days 00:01:27.193634920,0 days 00:01:17.988000,63,7,1,1,1,94.0,2,4,17.0,3.0,2.4,94.0,0.0
2025,Monaco Grand Prix,VER,Red Bull Racing,4.0,12.0,0 days 00:01:17.620705128,0 days 00:01:14.230000,78,8,0,0,1,106.0,2,4,18.333333333333332,2.3333333333333335,2.8,113.0,7.0
2025,Spanish Grand Prix,VER,Red Bull Racing,10.0,1.0,0 days 00:01:24.684863636,0 days 00:01:17.019000,66,9,0,0,0,107.0,2,4,12.666666666666666,5.0,4.6,131.0,24.0
2025,Canadian Grand Prix,VER,Red Bull Racing,2.0,18.0,0 days 00:01:18.755942857,0 days 00:01:14.287000,70,10,0,1,1,125.0,2,5,10.333333333333334,5.333333333333333,3.8,134.0,9.0
2025,Austrian Grand Prix,VER,Red Bull Racing,18.0,0.0,,,1,11,0,0,0,125.0,2,5,6.333333333333333,10.0,7.0,156.0,31.0
2025,British Grand Prix,VER,Red Bull Racing,5.0,10.0,0 days 00:01:46.586630434,0 days 00:01:30.179000,52,12,0,0,1,135.0,2,5,9.333333333333334,8.333333333333334,7.8,181.0,46.0
2025,Hungarian Grand Prix,VER,Red Bull Racing,9.0,2.0,0 days 00:01:22.769657142,0 days 00:01:19.576000,70,14,0,0,0,137.0,2,5,4.0,10.666666666666666,8.8,206.0,69.0
2025,Dutch Grand Prix,VER,Red Bull Racing,2.0,18.0,0 days 00:01:22.098888888,0 days 00:01:12.921000,72,15,0,1,1,155.0,2,6,10.0,5.333333333333333,7.2,213.0,58.0
2025,Italian Grand Prix,VER,Red Bull Racing,1.0,25.0,0 days 00:01:23.100471698,0 days 00:01:21.003000,53,16,1,1,1,180.0,3,7,15.0,4.0,7.0,228.0,48.0
2025,Azerbaijan Grand Prix,VER,Red Bull Racing,1.0,25.0,0 days 00:01:46.058770833,0 days 00:01:43.388000,51,17,1,1,1,205.0,4,8,22.666666666666668,1.3333333333333333,3.6,230.0,25.0
2025,Singapore Grand Prix,VER,Red Bull Racing,2.0,18.0,0 days 00:01:37.222532258,0 days 00:01:35.649000,62,18,0,1,1,223.0,4,9,22.666666666666668,1.3333333333333333,3.0,245.0,22.0
2025,Mexico City Grand Prix,VER,Red Bull Racing,3.0,15.0,0 days 00:01:23.234126760,0 days 00:01:21.108000,71,20,0,1,1,238.0,4,10,19.333333333333332,2.0,1.8,270.0,32.0
2025,Las Vegas Grand Prix,VER,Red Bull Racing,1.0,25.0,0 days 00:01:37.368580,0 days 00:01:33.365000,50,22,1,1,1,263.0,5,11,19.333333333333332,2.0,1.6,270.0,7.0
2025,Abu Dhabi Grand Prix,VER,Red Bull Racing,1.0,25.0,0 days 00:01:29.094293103,0 days 00:01:27.625000,58,24,1,1,1,288.0,6,12,21.666666666666668,1.6666666666666667,1.6,288.0,0.0
